cd /workspace/.tmp-build/ruby-build.20260228044336.794.oRcZkZ
==> Downloading openssl-3.0.18.tar.gz...
-> curl -q -fL -o openssl-3.0.18.tar.gz https://github.com/openssl/openssl/releases/download/openssl-3.0.18/openssl-3.0.18.tar.gz
-> tar xzf openssl-3.0.18.tar.gz
cd /workspace/.tmp-build/ruby-build.20260228044336.794.oRcZkZ/openssl-3.0.18
==> Installing openssl-3.0.18...
-> ./config --prefix=/workspace/.mise-data/installs/ruby/3.4.4/openssl --openssldir=/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl --libdir=lib zlib-dynamic no-ssl3 shared -Wl,-rpath,/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib
Configuring OpenSSL version 3.0.18 for target linux-aarch64
Using os-specific seed configuration
Created configdata.pm
Running configdata.pm
Created Makefile.in
Created Makefile
Created include/openssl/configuration.h

**********************************************************************
***                                                                ***
***   OpenSSL has been successfully configured                     ***
***                                                                ***
***   If you encounter a problem while building, please open an    ***
***   issue on GitHub <https://github.com/openssl/openssl/issues>  ***
***   and include the output from the following command:           ***
***                                                                ***
***       perl configdata.pm --dump                                ***
***                                                                ***
***   (If you are new to OpenSSL, you might want to consult the    ***
***   'Troubleshooting' section in the INSTALL.md file first)      ***
***                                                                ***
**********************************************************************
-> make -j 10
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/crypto/bn_conf.h.in > include/crypto/bn_conf.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/crypto/dso_conf.h.in > include/crypto/dso_conf.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/asn1.h.in > include/openssl/asn1.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/asn1t.h.in > include/openssl/asn1t.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/bio.h.in > include/openssl/bio.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/cmp.h.in > include/openssl/cmp.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/cms.h.in > include/openssl/cms.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/conf.h.in > include/openssl/conf.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/crmf.h.in > include/openssl/crmf.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/crypto.h.in > include/openssl/crypto.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/ct.h.in > include/openssl/ct.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/err.h.in > include/openssl/err.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/ess.h.in > include/openssl/ess.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/fipskey.h.in > include/openssl/fipskey.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/lhash.h.in > include/openssl/lhash.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/ocsp.h.in > include/openssl/ocsp.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/opensslv.h.in > include/openssl/opensslv.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/pkcs12.h.in > include/openssl/pkcs12.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/pkcs7.h.in > include/openssl/pkcs7.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/safestack.h.in > include/openssl/safestack.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/srp.h.in > include/openssl/srp.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/ssl.h.in > include/openssl/ssl.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/ui.h.in > include/openssl/ui.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/x509.h.in > include/openssl/x509.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/x509_vfy.h.in > include/openssl/x509_vfy.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/x509v3.h.in > include/openssl/x509v3.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" test/provider_internal_test.cnf.in > test/provider_internal_test.cnf
"make" depend && "make" _build_sw
make[1]: Entering directory '/workspace/.tmp-build/ruby-build.20260228044336.794.oRcZkZ/openssl-3.0.18'
make[1]: Leaving directory '/workspace/.tmp-build/ruby-build.20260228044336.794.oRcZkZ/openssl-3.0.18'
make[1]: Entering directory '/workspace/.tmp-build/ruby-build.20260228044336.794.oRcZkZ/openssl-3.0.18'
gcc  -I. -Iinclude -Iapps/include  -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF apps/lib/libapps-lib-app_libctx.d.tmp -c -o apps/lib/libapps-lib-app_libctx.o apps/lib/app_libctx.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/asn1/libcrypto-lib-a_utctm.d.tmp -c -o crypto/asn1/libcrypto-lib-a_utctm.o crypto/asn1/a_utctm.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/asn1/libcrypto-lib-a_utf8.d.tmp -c -o crypto/asn1/libcrypto-lib-a_utf8.o crypto/asn1/a_utf8.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/asn1/libcrypto-lib-a_verify.d.tmp -c -o crypto/asn1/libcrypto-lib-a_verify.o crypto/asn1/a_verify.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/asn1/libcrypto-lib-ameth_lib.d.tmp -c -o crypto/asn1/libcrypto-lib-ameth_lib.o crypto/asn1/ameth_lib.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/asn1/libcrypto-lib-asn1_err.d.tmp -c -o crypto/asn1/libcrypto-lib-asn1_err.o crypto/asn1/asn1_err.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/asn1/libcrypto-lib-asn1_gen.d.tmp -c -o crypto/asn1/libcrypto-lib-asn1_gen.o crypto/asn1/asn1_gen.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/asn1/libcrypto-lib-asn1_item_list.d.tmp -c -o crypto/asn1/libcrypto-lib-asn1_item_list.o crypto/asn1/asn1_item_list.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/asn1/libcrypto-lib-asn1_lib.d.tmp -c -o crypto/asn1/libcrypto-lib-asn1_lib.o crypto/asn1/asn1_lib.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/asn1/libcrypto-lib-asn1_parse.d.tmp -c -o crypto/asn1/libcrypto-lib-asn1_parse.o crypto/asn1/asn1_parse.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/asn1/libcrypto-lib-asn_mime.d.tmp -c -o crypto/asn1/libcrypto-lib-asn_mime.o crypto/asn1/asn_mime.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/asn1/libcrypto-lib-asn_moid.d.tmp -c -o crypto/asn1/libcrypto-lib-asn_moid.o crypto/asn1/asn_moid.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/asn1/libcrypto-lib-asn_mstbl.d.tmp -c -o crypto/asn1/libcrypto-lib-asn_mstbl.o crypto/asn1/asn_mstbl.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/asn1/libcrypto-lib-asn_pack.d.tmp -c -o crypto/asn1/libcrypto-lib-asn_pack.o crypto/asn1/asn_pack.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/asn1/libcrypto-lib-bio_asn1.d.tmp -c -o crypto/asn1/libcrypto-lib-bio_asn1.o crypto/asn1/bio_asn1.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/asn1/libcrypto-lib-bio_ndef.d.tmp -c -o crypto/asn1/libcrypto-lib-bio_ndef.o crypto/asn1/bio_ndef.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/asn1/libcrypto-lib-d2i_param.d.tmp -c -o crypto/asn1/libcrypto-lib-d2i_param.o crypto/asn1/d2i_param.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/asn1/libcrypto-lib-d2i_pr.d.tmp -c -o crypto/asn1/libcrypto-lib-d2i_pr.o crypto/asn1/d2i_pr.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/asn1/libcrypto-lib-d2i_pu.d.tmp -c -o crypto/asn1/libcrypto-lib-d2i_pu.o crypto/asn1/d2i_pu.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/asn1/libcrypto-lib-evp_asn1.d.tmp -c -o crypto/asn1/libcrypto-lib-evp_asn1.o crypto/asn1/evp_asn1.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/asn1/libcrypto-lib-f_int.d.tmp -c -o crypto/asn1/libcrypto-lib-f_int.o crypto/asn1/f_int.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/asn1/libcrypto-lib-f_string.d.tmp -c -o crypto/asn1/libcrypto-lib-f_string.o crypto/asn1/f_string.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/asn1/libcrypto-lib-i2d_evp.d.tmp -c -o crypto/asn1/libcrypto-lib-i2d_evp.o crypto/asn1/i2d_evp.c
